genres,release_year,playtime_forever
Strategy,0,243487
Animation &amp; Modeling,2013,234707
Sports,2009,228197
Free to Play,2008,216903
Adventure,2007,216028
Racing,2005,215167
Utilities,0,206251
Adventure,2006,200020
Animation &amp; Modeling,2015,199120
Free to Play,2007,194145
RPG,2002,191620
Strategy,1993,187144
Adventure,2002,179470
Simulation,0,176260
Adventure,2005,172493
Video Production,2013,167323
Video Production,2015,162923
Casual,2006,140271
Education,2013,140073
Web Publishing,2013,140060
Strategy,1997,134989
Utilities,2016,117196
Animation &amp; Modeling,2016,113277
Design &amp; Illustration,2016,111175
RPG,2006,106904
Massively Multiplayer,2008,104548
Design &amp; Illustration,2014,103177
Adventure,2000,102801
Sports,2008,98946
Massively Multiplayer,2007,98114
Simulation,2005,94590
Web Publishing,2005,93847
Design &amp; Illustration,2013,92296
Racing,2017,90735
Simulation,2004,89641
Indie,2001,89280
Adventure,1996,87688
RPG,2001,83994
Sports,2005,69758
Free to Play,2005,67388
Indie,1997,64814
Action,1995,64605
Casual,2002,61625
Racing,2006,54768
RPG,2000,53773
Early Access,2017,53053
Action,0,52394
Action,1996,51726
Casual,2000,50270
Adventure,2001,47511
Action,1994,40603
Animation &amp; Modeling,2014,40083
Casual,2005,39653
Photo Editing,2016,39183
Indie,2002,38748
Software Training,2015,36482
Education,2015,36061
Sports,1995,31220
Racing,1995,31220
Adventure,1988,30241
Adventure,1998,26128
Strategy,1998,25203
Adventure,1993,24657
Sports,2017,22873
Adventure,1997,19992
Indie,1998,19958
RPG,2004,19595
Action,1988,16243
Software Training,2013,15612
Audio Production,2013,15599
Racing,1998,15131
Early Access,2012,14924
Adventure,1994,14817
Simulation,1999,14683
Indie,1988,13998
Strategy,1988,13998
RPG,1988,13998
Simulation,2000,13631
Casual,2004,13190
Casual,1996,13065
Indie,2004,12453
Action,1993,12199
Simulation,1998,12189
Casual,1998,12126
Audio Production,2007,11061
Utilities,2007,11061
Design &amp; Illustration,2007,11061
Video Production,2007,11061
Web Publishing,2007,11061
Photo Editing,2007,11061
Casual,1993,10627
Casual,1994,10572
Utilities,2012,10338
Utilities,2017,9734
Software Training,2017,9713
Web Publishing,2017,9713
Education,2017,9713
Racing,1997,9319
Early Access,0,8578
Strategy,1996,8568
RPG,1996,7170
Animation &amp; Modeling,2012,6544
Simulation,2003,6419
Early Access,2018,6128
Adventure,2004,6113
Photo Editing,2014,5760
Adventure,1989,5691
Simulation,1994,5487
Strategy,2000,5481
Strategy,1995,5410
Indie,2000,5304
Adventure,1986,5100
Casual,1986,5100
Simulation,1986,5100
RPG,1986,5100
Indie,1986,5100
Simulation,1989,5084
Audio Production,2015,5060
Free to Play,2001,4965
Adventure,1992,4327
Video Production,2012,4010
RPG,2018,3822
Casual,1983,3582
Action,1983,3582
Adventure,1983,3582
Adventure,1995,3553
Racing,2004,3477
Adventure,1999,3189
Casual,1995,3177
Indie,1995,3177
Racing,2000,3015
Photo Editing,2012,2678
Casual,2003,2536
Action,1991,2502
Casual,2001,2344
Indie,2018,2327
Video Production,2016,2264
Action,2018,2224
Simulation,2018,2203
RPG,1992,2164
Casual,1997,2126
Software Training,2008,2059
Utilities,2008,2059
Animation &amp; Modeling,2008,2059
Design &amp; Illustration,2008,2059
Education,2008,2059
Adventure,1991,1951
Simulation,1990,1926
Action,1992,1925
Simulation,1996,1918
RPG,1997,1389
Casual,1991,1355
Sports,2007,1308
Racing,1996,1202
Sports,0,1195
Adventure,1990,1189
Simulation,1995,980
Education,2016,616
Action,1989,607
Indie,1996,570
Photo Editing,2015,569
Software Training,2016,481
Audio Production,2016,459
Action,1984,384
Adventure,1984,384
Casual,1984,384
Racing,2003,374
Racing,1994,289
Strategy,1991,209
Utilities,2006,173
Photo Editing,2006,173
Video Production,2006,173
Simulation,1991,144
Strategy,1994,140
Web Publishing,2016,136
Free to Play,1996,127
Action,1990,69
Simulation,1993,65
Strategy,1990,60
Racing,1999,32
Education,2014,25
Design &amp; Illustration,2017,21
Adventure,2018,21
RPG,1991,20
Simulation,1992,11
Education,2010,9
Simulation,1988,1
Simulation,1987,0
Software Training,2010,0
